#node	clock_length	mutation_length	rate	fold_change
EPI_ISL_523099	0.000e+00	2.550e-22	6.407e-04	0.99
NODE_0000890	4.657e-05	1.005e-04	7.144e-04	1.11
EPI_ISL_1265354	0.000e+00	2.529e-22	6.407e-04	0.99
EPI_ISL_523098	0.000e+00	2.519e-22	6.407e-04	0.99
NODE_0000891	7.396e-06	3.350e-05	7.165e-04	1.11
EPI_ISL_523119	5.472e-05	6.715e-05	4.575e-04	0.71
NODE_0000893	1.774e-05	3.350e-05	6.129e-04	0.95
EPI_ISL_523020	5.636e-05	3.358e-05	3.378e-04	0.52
EPI_ISL_523018	5.636e-05	3.358e-05	3.378e-04	0.52
EPI_ISL_523019	5.636e-05	6.716e-05	5.411e-04	0.84
EPI_ISL_523017	5.636e-05	1.007e-04	7.067e-04	1.10
EPI_ISL_523074	1.057e-04	1.007e-04	5.190e-04	0.80
NODE_0000898	2.074e-05	6.701e-05	6.553e-04	1.02
NODE_0000902	2.694e-05	1.005e-04	9.025e-04	1.40
EPI_ISL_1265363	1.762e-06	2.519e-22	6.433e-04	1.00
EPI_ISL_523112	0.000e+00	2.519e-22	6.448e-04	1.00
NODE_0000903	1.411e-05	3.350e-05	6.869e-04	1.07
EPI_ISL_1265364	1.459e-05	3.358e-05	7.144e-04	1.11
EPI_ISL_523108	1.283e-05	2.528e-22	5.901e-04	0.92
NODE_0000149	7.398e-06	2.873e-22	3.220e-04	0.50
EPI_ISL_1265362	2.130e-05	2.524e-22	6.342e-04	0.98
NODE_0000150	1.954e-05	2.873e-22	6.448e-04	1.00
EPI_ISL_523110	0.000e+00	2.470e-22	6.407e-04	0.99
EPI_ISL_523109	0.000e+00	2.524e-22	6.407e-04	0.99
NODE_0000904	7.167e-06	3.350e-05	7.167e-04	1.11
NODE_0000905	7.297e-06	3.350e-05	7.157e-04	1.11
NODE_0000906	3.321e-05	1.005e-04	8.039e-04	1.25
EPI_ISL_1265360	0.000e+00	2.542e-22	6.407e-04	0.99
EPI_ISL_523104	0.000e+00	2.542e-22	6.407e-04	0.99
NODE_0000907	6.727e-06	3.350e-05	7.166e-04	1.11
EPI_ISL_523100	2.649e-05	1.008e-04	8.585e-04	1.33
EPI_ISL_523103	2.649e-05	6.715e-05	7.089e-04	1.10
NODE_0000155	6.391e-06	2.886e-22	6.448e-04	1.00
EPI_ISL_523101	2.009e-05	3.361e-05	4.970e-04	0.77
EPI_ISL_523106	2.009e-05	2.542e-22	1.714e-04	0.27
NODE_0000910	6.627e-05	1.676e-04	8.477e-04	1.31
EPI_ISL_523035	3.238e-05	3.358e-05	6.767e-04	1.05
EPI_ISL_523037	3.238e-05	2.229e-18	3.763e-04	0.58
EPI_ISL_523082	5.352e-05	3.358e-05	5.471e-04	0.85
NODE_0000913	4.639e-05	6.702e-05	7.881e-04	1.22
EPI_ISL_523087	3.356e-05	6.716e-05	8.064e-04	1.25
NODE_0000914	2.126e-05	3.350e-05	6.425e-04	1.00
EPI_ISL_523086	1.229e-05	2.578e-22	6.448e-04	1.00
NODE_0000917	3.925e-05	6.701e-05	8.128e-04	1.26
EPI_ISL_577802	3.471e-05	6.717e-05	8.150e-04	1.26
EPI_ISL_577803	3.471e-05	3.361e-05	6.763e-04	1.05
NODE_0000160	9.180e-06	2.898e-22	5.722e-04	0.89
EPI_ISL_577783	4.892e-05	3.358e-05	6.627e-04	1.03
NODE_0000161	5.588e-06	2.898e-22	6.427e-04	1.00
EPI_ISL_577784	4.333e-05	3.358e-05	6.738e-04	1.04
NODE_0000163	6.414e-06	2.898e-22	6.435e-04	1.00
EPI_ISL_577791	4.220e-05	3.358e-05	6.538e-04	1.01
NODE_0000164	1.578e-05	2.898e-22	6.448e-04	1.00
EPI_ISL_577786	2.114e-05	2.507e-22	3.908e-04	0.61
EPI_ISL_577755	0.000e+00	2.232e-18	6.155e-04	0.95
NODE_0000966	1.120e-04	3.350e-05	6.234e-04	0.97
EPI_ISL_618112	1.107e-04	2.015e-04	8.553e-04	1.33
EPI_ISL_455275	1.469e-06	6.715e-05	7.992e-04	1.24
NODE_0000166	2.933e-05	2.924e-22	6.448e-04	1.00
NODE_0000168	7.456e-06	2.924e-22	6.448e-04	1.00
EPI_ISL_460999	6.965e-06	3.357e-05	3.881e-04	0.60
NODE_0001005	1.233e-04	6.700e-05	4.245e-04	0.66
EPI_ISL_2283628	2.342e-04	5.041e-04	1.049e-03	1.63
NODE_0001006	1.887e-04	3.351e-05	1.243e-04	0.19
EPI_ISL_2650410	1.513e-04	6.715e-05	2.991e-04	0.46
NODE_0001007	1.228e-04	2.010e-04	8.213e-04	1.27
EPI_ISL_4847029	3.910e-05	2.551e-22	3.328e-04	0.52
EPI_ISL_4847030	3.910e-05	6.716e-05	8.093e-04	1.26
NODE_0000173	7.003e-06	2.924e-22	6.448e-04	1.00
NODE_0000174	1.957e-05	2.924e-22	6.448e-04	1.00
EPI_ISL_784746	3.296e-04	2.015e-04	3.453e-04	0.54
EPI_ISL_1258774	5.149e-04	1.681e-04	2.009e-04	0.31
NODE_0000967	7.280e-05	6.700e-05	4.120e-04	0.64
EPI_ISL_5847426	1.513e-04	1.682e-04	6.804e-04	1.06
NODE_0000968	5.255e-05	3.350e-05	5.999e-04	0.93
EPI_ISL_1323858	2.450e-04	2.015e-04	5.274e-04	0.82
NODE_0000969	2.575e-05	3.350e-05	6.283e-04	0.97
EPI_ISL_1379616	2.192e-04	2.016e-04	6.046e-04	0.94
NODE_0000970	6.686e-05	1.005e-04	8.417e-04	1.31
NODE_0000978	1.544e-04	1.675e-04	8.835e-04	1.37
EPI_ISL_1089277	1.038e-04	1.680e-04	6.944e-04	1.08
EPI_ISL_1181644	1.021e-04	1.679e-04	6.999e-04	1.09
NODE_0000980	1.511e-04	1.675e-04	5.552e-04	0.86
EPI_ISL_2305896	1.294e-04	1.345e-04	7.075e-04	1.10
EPI_ISL_1261939	2.159e-06	2.145e-18	6.448e-04	1.00
NODE_0000181	6.231e-05	2.856e-22	2.440e-04	0.38
EPI_ISL_984575	5.309e-05	1.007e-04	7.365e-04	1.14
NODE_0000183	2.215e-05	2.856e-22	3.142e-04	0.49
EPI_ISL_979727	7.322e-05	1.008e-04	7.119e-04	1.10
NODE_0000185	2.337e-05	2.856e-22	6.448e-04	1.00
NODE_0000972	2.166e-05	3.350e-05	5.671e-04	0.88
EPI_ISL_979200	5.462e-05	1.007e-04	8.109e-04	1.26
EPI_ISL_1701066	0.000e+00	2.174e-18	5.320e-04	0.83
NODE_0000188	2.332e-05	2.856e-22	6.447e-04	1.00
EPI_ISL_1064211	1.024e-04	1.343e-04	5.707e-04	0.89
NODE_0000189	2.129e-05	2.856e-22	6.447e-04	1.00
EPI_ISL_3419509	1.517e-04	1.344e-04	4.170e-04	0.65
EPI_ISL_1318706	7.576e-05	1.008e-04	4.656e-04	0.72
NODE_0000981	2.266e-05	6.701e-05	8.084e-04	1.25
EPI_ISL_1304871	1.826e-04	1.679e-04	5.908e-04	0.92
NODE_0000982	7.709e-06	6.701e-05	7.988e-04	1.24
NODE_0000192	4.245e-05	2.832e-22	3.752e-04	0.58
EPI_ISL_875900	2.496e-05	6.715e-05	7.853e-04	1.22
NODE_0000193	2.253e-05	2.832e-22	6.025e-04	0.93
EPI_ISL_1048656	1.028e-04	3.358e-05	2.330e-04	0.36
EPI_ISL_831630	1.205e-04	1.345e-04	6.210e-04	0.96
NODE_0000985	3.243e-05	1.005e-04	8.609e-04	1.34
NODE_0000986	1.991e-05	3.350e-05	7.151e-04	1.11
EPI_ISL_5804716	7.849e-05	2.689e-04	1.216e-03	1.89
EPI_ISL_5804728	8.025e-05	1.679e-04	9.454e-04	1.47
NODE_0000987	1.974e-05	6.701e-05	7.629e-04	1.18
EPI_ISL_5804726	1.404e-04	1.344e-04	5.826e-04	0.90
NODE_0000988	3.496e-06	3.350e-05	6.893e-04	1.07
EPI_ISL_5804718	7.516e-05	1.679e-04	9.513e-04	1.48
EPI_ISL_5804724	8.045e-05	2.015e-04	1.033e-03	1.60
NODE_0000989	5.951e-05	2.681e-04	1.239e-03	1.92
EPI_ISL_6425287	1.654e-04	1.680e-04	5.894e-04	0.91
EPI_ISL_5804723	1.565e-05	6.719e-05	8.090e-04	1.25
NODE_0000992	4.268e-05	1.340e-04	9.711e-04	1.51
EPI_ISL_5804743	3.777e-05	2.351e-04	1.183e-03	1.83
EPI_ISL_5804751	3.777e-05	2.338e-22	1.552e-04	0.24
NODE_0000994	2.102e-05	3.350e-05	7.155e-04	1.11
EPI_ISL_5804717	5.414e-05	1.679e-04	1.002e-03	1.55
NODE_0000202	2.446e-05	2.800e-22	6.395e-04	0.99
EPI_ISL_5804765	9.138e-05	6.718e-05	3.820e-04	0.59
EPI_ISL_5804722	2.968e-05	2.484e-22	1.102e-04	0.17
